import QtQuick 2.5
import QtQuick.Window 2.2  //不论哪种加载方式都需要在这个window
import QtQuick.Controls 1.4
import QtQuick.Controls.Styles 1.4
import QtQuick.Layouts 1.1
import QtQuick.Dialogs 1.3



TabView {

//Import Statement:import QtQuick.Controls 1.4
     
    //Template
    property string var_nonbool: 'XXXX'
    property string var_bool: 'Y'


   //解析数据包的位置
   property string file_path: ' '



    //风电机组1 数值
    property string windturb1_40005: '0000'
    property string windturb1_40006: '0000'
    property string windturb1_40007: '0000'
    property string windturb1_40008: '0000'
    property string windturb1_40009: '0000'
    property string windturb1_40260: '0000'
    property string windturb1_40065: '0000'
    property string windturb1_40066: '0000'
    property string windturb1_40067: '0000'
    property string windturb1_40068: '0000'
    property string windturb1_40069: '0000'
    property string windturb1_40070: '0000'
    property string windturb1_40071: '0000'
    property string windturb1_40072: '0000'
    property string windturb1_40073: '0000'
    property string windturb1_40075: '0000'

    property string windturb1_40261: '0000'

    //风电机组1 布尔
    property string windturb1_40001_1: '-'
    property string windturb1_40003_1: '-'
    property string windturb1_40001_2: '-'
    property string windturb1_40003_2: '-'
    property string windturb1_40002_1: '-'
    property string windturb1_40003_3: '-'
    property string windturb1_40002_2: '-'
    property string windturb1_40003_4: '-'
    property string windturb1_40002_3: '-'
    property string windturb1_40003_5: '-'
    property string windturb1_40002_4: '-'
    property string windturb1_40003_6: '-'

  

    property string windturb1_40010_2: '-'
    property string windturb1_40010_5: '-'
    property string windturb1_40010_0: '-'
    property string windturb1_40010_3: '-'
    property string windturb1_40010_6: '-'
    property string windturb1_40010_1: '-'
    property string windturb1_40010_4: '-'
    property string windturb1_40010_7: '-'

    //=======================================
    //风电机组2 数值
    property string windturb2Add0000: '0000'
    property string windturb2Add0001: '0000'
    property string windturb2Add0002: '0000'
    property string windturb2Add0003: '0000'
    property string windturb2Add0004: '0000'
    property string windturb2Add0005: '0000'
    property string windturb2Add0006: '0000'
    property string windturb2Add0007: '0000'
    property string windturb2Add0008_low: '0000'
    property string windturb2Add0009_high: '0000'
    property string windturb2Add0008plus9: '0000'
    property string windturb2Add0010: '0000'       
/*刚刚出了好大的一堆问题。。原来是‘  '不分导致的！还是qt好啊！一下子就把错误找出来了！好的编辑软件真有用！..其实还有别的原因。。就 是qml中数字不能作为变量的开头第一个字母！！！！*/
    //风电机组2 布尔
    property string w2_4X0032bit0sdzt: '-'
    property string w2_4X0032bit1zdzt: '-'
    property string w2_4X0032bit2djzt: '-'
    property string w2_4X0032bit3yxzt: '-'
    property string w2_4X0032bit4tjzt: '-'
    property string w2_4X0032bit5jdzt: '-'
    property string w2_4X0032bit6yczt: '-'
    property string w2_4X0032bit7vain: '-'

    property string w2_4X0033bit0djcs: '-'
    property string w2_4X0033bit1dfbj: '-'
    property string w2_4X0033bit2djgz: '-'
    property string w2_4X0033bit3nbqgz:'-'
    property string w2_4X0033bit4phgz: '-'
    property string w2_4X0033bit5bjgz: '-'
    property string w2_4X0033bit6ywgz: '-'
    property string w2_4X0033bit7txgz: '-'
    //=======================================
    //储能双向变流器 数值
    property string pcsAdd2000: '0000'
    property string pcsAdd2001: '0000'
    property string pcsAdd2002: '0000'
    property string pcsAdd2003: '0000'
    property string pcsAdd2004: '0000'
    property string pcsAdd2005: '0000'
    property string pcsAdd2006: '0000'
    property string pcsAdd2007: '0000'
    property string pcsAdd2008: '0000'
    property string pcsAdd2009: '0000'
    property string pcsAdd2010: '0000'
    property string pcsAdd2011: '0000'
    //储能双向变流器 布尔
    property string pcsAdd2012Bit0Val0: '-'
    property string pcsAdd2012Bit0Val1: '-'
    property string pcsAdd2012Bit0Val2: '-'
    property string pcsAdd2012Bit4Val0: '-'
    property string pcsAdd2012Bit4Val2: '-'
    property string pcsAdd2012Bit12Val0: '-'
    property string pcsAdd2012Bit12Val1: '-'
    property string pcsAdd2012Bit12Val2: '-'
    property string pcsAdd2012Bit12Val3: '-'
    property string pcsAdd2012Bit12Val4: '-'
    property string pcsAdd2012Bit12Val5: '-'
    property string pcsAdd2014Bit0: '-'
    property string pcsAdd2014Bit1: '-'
    property string pcsAdd2014Bit2: '-'
    property string pcsAdd2014Bit3: '-'
    property string pcsAdd2014Bit4: '-'
    property string pcsAdd2014Bit5: '-'
    property string pcsAdd2014Bit6: '-'
    property string pcsAdd2014Bit7: '-'
    property string pcsAdd2014Bit8: '-'
    property string pcsAdd2014Bit9: '-'
    property string pcsAdd2014Bit10: '-'
    property string pcsAdd2014Bit11: '-'
    property string pcsAdd2014Bit12: '-'
